Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    *               shift and go to state 38
    /               shift and go to state 39
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44

  ! *               [ reduce using rule 54 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 54 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 54 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 54 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 54 (expression -> expression DOTSUB expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]


state 79

    (55) expression -> expression DOTMUL expression .
    (43) expression -> expression . LESSER_THAN expression
    (44) expression -> expression . GREATER_THAN expression
    (45) expression -> expression . LESSER_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . NOT_EQUAL expression
    (48) expression -> expression . EQUAL expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . DOTADD expression
    (54) expression -> expression . DOTSUB expression
    (55) expression -> expression . DOTMUL expression
    (56) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    LESSER_THAN     reduce using rule 55 (expression -> expression DOTMUL expression .)
    GREATER_THAN    reduce using rule 55 (expression -> expression DOTMUL expression .)
    LESSER_EQUAL    reduce using rule 55 (expression -> expression DOTMUL expression .)
    GREATER_EQUAL   reduce using rule 55 (expression -> expression DOTMUL expression .)
    NOT_EQUAL       reduce using rule 55 (expression -> expression DOTMUL expression .)
    EQUAL           reduce using rule 55 (expression -> expression DOTMUL expression .)
    +               reduce using rule 55 (expression -> expression DOTMUL expression .)
    -               reduce using rule 55 (expression -> expression DOTMUL expression .)
    *               reduce using rule 55 (expression -> expression DOTMUL expression .)
    /               reduce using rule 55 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 55 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 55 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 55 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 55 (expression -> expression DOTMUL expression .)
    {               reduce using rule 55 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 55 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 55 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 55 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 55 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 55 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 55 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 55 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 55 (expression -> expression DOTMUL expression .)
    EYE             reduce using rule 55 (expression -> expression DOTMUL expression .)
    ONES            reduce using rule 55 (expression -> expression DOTMUL expression .)
    ZEROS           reduce using rule 55 (expression -> expression DOTMUL expression .)
    (               reduce using rule 55 (expression -> expression DOTMUL expression .)
    FLOATNUM        reduce using rule 55 (expression -> expression DOTMUL expression .)
    INTNUM          reduce using rule 55 (expression -> expression DOTMUL expression .)
    STRING          reduce using rule 55 (expression -> expression DOTMUL expression .)
    $end            reduce using rule 55 (expression -> expression DOTMUL expression .)
    }               reduce using rule 55 (expression -> expression DOTMUL expression .)
    )               reduce using rule 55 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 55 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 55 (expression -> expression DOTMUL expression .)
    ELSE            reduce using rule 55 (expression -> expression DOTMUL expression .)
    :               reduce using rule 55 (expression -> expression DOTMUL expression .)
    '               shift and go to state 44

  ! '               [ reduce using rule 55 (expression -> expression DOTMUL expression .) ]
  ! LESSER_THAN     [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESSER_EQUAL    [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! NOT_EQUAL       [ shift and go to state 34 ]
  ! EQUAL           [ shift and go to state 35 ]
  ! +               [ shift and go to state 36 ]
  ! -               [ shift and go to state 37 ]
  ! *               [ shift and go to state 38 ]
  ! /               [ shift and go to state 39 ]
  ! DOTADD          [ shift and go to state 40 ]
  ! DOTSUB          [ shift and go to state 41 ]
  ! DOTMUL          [ shift and go to state 42 ]
  ! DOTDIV          [ shift and go to state 43 ]


state 80

    (56) expression -> expression DOTDIV expression .
    (43) expression -> expression . LESSER_THAN expression
    (44) expression -> expression . GREATER_THAN expression
    (45) expression -> expression . LESSER_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . NOT_EQUAL expression
    (48) expression -> expression . EQUAL expression
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . DOTADD expression
    (54) expression -> expression . DOTSUB expression
    (55) expression -> expression . DOTMUL expression
    (56) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    LESSER_THAN     reduce using rule 56 (expression -> expression DOTDIV expression .)
    GREATER_THAN    reduce using rule 56 (expression -> expression DOTDIV expression .)
    LESSER_EQUAL    reduce using rule 56 (expression -> expression DOTDIV expression .)
    GREATER_EQUAL   reduce using rule 56 (expression -> expression DOTDIV expression .)
    NOT_EQUAL       reduce using rule 56 (expression -> expression DOTDIV expression .)
    EQUAL           reduce using rule 56 (expression -> expression DOTDIV expression .)
