Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) comparison -> expression . EQUAL expression

    '               reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    LESSER_THAN     reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    GREATER_THAN    reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    LESSER_EQUAL    reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    NOT_EQUAL       reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    EQUAL           reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    {               reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    ID              reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    IF              reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    WHILE           reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    FOR             reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    BREAK           reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    CONTINUE        reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    RETURN          reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    PRINT           reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    (               reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    EYE             reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    ONES            reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    ZEROS           reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    FLOATNUM        reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    INTNUM          reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    STRING          reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    $end            reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    }               reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    )               reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    ;               reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    ,               reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    ELSE            reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    :               reduce using rule 64 (comparison -> expression NOT_EQUAL expression .)
    +               shift and go to state 31
    -               shift and go to state 32
    *               shift and go to state 33
    /               shift and go to state 34
    DOTADD          shift and go to state 35
    DOTSUB          shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38

  ! +               [ reduce using rule 64 (comparison -> expression NOT_EQUAL expression .) ]
  ! -               [ reduce using rule 64 (comparison -> expression NOT_EQUAL expression .) ]
  ! *               [ reduce using rule 64 (comparison -> expression NOT_EQUAL expression .) ]
  ! /               [ reduce using rule 64 (comparison -> expression NOT_EQUAL expression .) ]
  ! DOTADD          [ reduce using rule 64 (comparison -> expression NOT_EQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 64 (comparison -> expression NOT_EQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 64 (comparison -> expression NOT_EQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 64 (comparison -> expression NOT_EQUAL expression .) ]
  ! '               [ shift and go to state 39 ]
  ! LESSER_THAN     [ shift and go to state 40 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESSER_EQUAL    [ shift and go to state 42 ]
  ! GREATER_EQUAL   [ shift and go to state 43 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]
  ! EQUAL           [ shift and go to state 45 ]


state 82

    (65) comparison -> expression EQUAL expression .
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (55) expression -> expression . '
    (60) comparison -> expression . LESSER_THAN expression
    (61) comparison -> expression . GREATER_THAN expression
    (62) comparison -> expression . LESSER_EQUAL expression
    (63) comparison -> expression . GREATER_EQUAL expression
    (64) comparison -> expression . NOT_EQUAL expression
    (65) comparison -> expression . EQUAL expression

    '               reduce using rule 65 (comparison -> expression EQUAL expression .)
    LESSER_THAN     reduce using rule 65 (comparison -> expression EQUAL expression .)
    GREATER_THAN    reduce using rule 65 (comparison -> expression EQUAL expression .)
    LESSER_EQUAL    reduce using rule 65 (comparison -> expression EQUAL expression .)
    GREATER_EQUAL   reduce using rule 65 (comparison -> expression EQUAL expression .)
    NOT_EQUAL       reduce using rule 65 (comparison -> expression EQUAL expression .)
    EQUAL           reduce using rule 65 (comparison -> expression EQUAL expression .)
    {               reduce using rule 65 (comparison -> expression EQUAL expression .)
    ID              reduce using rule 65 (comparison -> expression EQUAL expression .)
    IF              reduce using rule 65 (comparison -> expression EQUAL expression .)
    WHILE           reduce using rule 65 (comparison -> expression EQUAL expression .)
    FOR             reduce using rule 65 (comparison -> expression EQUAL expression .)
    BREAK           reduce using rule 65 (comparison -> expression EQUAL expression .)
    CONTINUE        reduce using rule 65 (comparison -> expression EQUAL expression .)
    RETURN          reduce using rule 65 (comparison -> expression EQUAL expression .)
    PRINT           reduce using rule 65 (comparison -> expression EQUAL expression .)
    (               reduce using rule 65 (comparison -> expression EQUAL expression .)
    EYE             reduce using rule 65 (comparison -> expression EQUAL expression .)
    ONES            reduce using rule 65 (comparison -> expression EQUAL expression .)
    ZEROS           reduce using rule 65 (comparison -> expression EQUAL expression .)
    FLOATNUM        reduce using rule 65 (comparison -> expression EQUAL expression .)
    INTNUM          reduce using rule 65 (comparison -> expression EQUAL expression .)
    STRING          reduce using rule 65 (comparison -> expression EQUAL expression .)
    $end            reduce using rule 65 (comparison -> expression EQUAL expression .)
    }               reduce using rule 65 (comparison -> expression EQUAL expression .)
    )               reduce using rule 65 (comparison -> expression EQUAL expression .)
    ;               reduce using rule 65 (comparison -> expression EQUAL expression .)
    ,               reduce using rule 65 (comparison -> expression EQUAL expression .)
    ELSE            reduce using rule 65 (comparison -> expression EQUAL expression .)
    :               reduce using rule 65 (comparison -> expression EQUAL expression .)
    +               shift and go to state 31
    -               shift and go to state 32
    *               shift and go to state 33
    /               shift and go to state 34
    DOTADD          shift and go to state 35
    DOTSUB          shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38

  ! +               [ reduce using rule 65 (comparison -> expression EQUAL expression .) ]
  ! -               [ reduce using rule 65 (comparison -> expression EQUAL expression .) ]
  ! *               [ reduce using rule 65 (comparison -> expression EQUAL expression .) ]
  ! /               [ reduce using rule 65 (comparison -> expression EQUAL expression .) ]
  ! DOTADD          [ reduce using rule 65 (comparison -> expression EQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 65 (comparison -> expression EQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 65 (comparison -> expression EQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 65 (comparison -> expression EQUAL expression .) ]
  ! '               [ shift and go to state 39 ]
  ! LESSER_THAN     [ shift and go to state 40 ]
  ! GREATER_THAN    [ shift and go to state 41 ]
  ! LESSER_EQUAL    [ shift and go to state 42 ]
  ! GREATER_EQUAL   [ shift and go to state 43 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]
  ! EQUAL           [ shift and go to state 45 ]


state 83

    (13) instruction -> { instructions } .

    {               reduce using rule 13 (instruction -> { instructions } .)
    ID              reduce using rule 13 (instruction -> { instructions } .)
    IF              reduce using rule 13 (instruction -> { instructions } .)
    WHILE           reduce using rule 13 (instruction -> { instructions } .)
    FOR             reduce using rule 13 (instruction -> { instructions } .)
    BREAK           reduce using rule 13 (instruction -> { instructions } .)
