Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (               reduce using rule 13 (instruction -> { instructions } .)
    INTNUM          reduce using rule 13 (instruction -> { instructions } .)
    FLOATNUM        reduce using rule 13 (instruction -> { instructions } .)
    STRING          reduce using rule 13 (instruction -> { instructions } .)
    $end            reduce using rule 13 (instruction -> { instructions } .)
    }               reduce using rule 13 (instruction -> { instructions } .)
    ELSE            reduce using rule 13 (instruction -> { instructions } .)


state 82

    (20) assign_instr -> ID = ID . [ indexes ] ;
    (73) expression -> ID .

    [               shift and go to state 110
    ;               reduce using rule 73 (expression -> ID .)
    LESSER_THAN     reduce using rule 73 (expression -> ID .)
    GREATER_THAN    reduce using rule 73 (expression -> ID .)
    LESSER_EQUAL    reduce using rule 73 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 73 (expression -> ID .)
    NOT_EQUAL       reduce using rule 73 (expression -> ID .)
    EQUAL           reduce using rule 73 (expression -> ID .)
    +               reduce using rule 73 (expression -> ID .)
    -               reduce using rule 73 (expression -> ID .)
    *               reduce using rule 73 (expression -> ID .)
    /               reduce using rule 73 (expression -> ID .)
    DOTADD          reduce using rule 73 (expression -> ID .)
    DOTSUB          reduce using rule 73 (expression -> ID .)
    DOTMUL          reduce using rule 73 (expression -> ID .)
    DOTDIV          reduce using rule 73 (expression -> ID .)
    '               reduce using rule 73 (expression -> ID .)


state 83

    (14) assign_instr -> ID = expression . ;
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 111
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 84

    (19) assign_instr -> ID = array . ;

    ;               shift and go to state 112


state 85

    (31) array -> [ . subarrays ]
    (32) array -> [ . indexes ]
    (33) subarrays -> . subarrays , array
    (34) subarrays -> . array
    (35) indexes -> . indexes , index
    (36) indexes -> . index
    (31) array -> . [ subarrays ]
    (32) array -> . [ indexes ]
    (37) index -> . INTNUM
    (38) index -> . ID

    [               shift and go to state 85
    INTNUM          shift and go to state 98
    ID              shift and go to state 95

    subarrays                      shift and go to state 113
    indexes                        shift and go to state 114
    array                          shift and go to state 115
    index                          shift and go to state 97

state 86

    (30) assign_instr -> ID = ( . - expression ) ;
    (69) expression -> ( . expression )
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . expression '
    (66) expression -> . EYE ( indexes )
    (67) expression -> . ONES ( indexes )
    (68) expression -> . ZEROS ( indexes )
    (69) expression -> . ( expression )
    (70) expression -> . INTNUM
    (71) expression -> . FLOATNUM
    (72) expression -> . STRING
    (73) expression -> . ID

    -               shift and go to state 116
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 15
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 53

    expression                     shift and go to state 52

state 87

    (21) assign_instr -> ID PLUSASSIGN ID . [ indexes ] ;
    (73) expression -> ID .

    [               shift and go to state 117
    ;               reduce using rule 73 (expression -> ID .)
    LESSER_THAN     reduce using rule 73 (expression -> ID .)
    GREATER_THAN    reduce using rule 73 (expression -> ID .)
    LESSER_EQUAL    reduce using rule 73 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 73 (expression -> ID .)
    NOT_EQUAL       reduce using rule 73 (expression -> ID .)
    EQUAL           reduce using rule 73 (expression -> ID .)
    +               reduce using rule 73 (expression -> ID .)
    -               reduce using rule 73 (expression -> ID .)
    *               reduce using rule 73 (expression -> ID .)
    /               reduce using rule 73 (expression -> ID .)
    DOTADD          reduce using rule 73 (expression -> ID .)
    DOTSUB          reduce using rule 73 (expression -> ID .)
    DOTMUL          reduce using rule 73 (expression -> ID .)
    DOTDIV          reduce using rule 73 (expression -> ID .)
    '               reduce using rule 73 (expression -> ID .)


state 88

    (15) assign_instr -> ID PLUSASSIGN expression . ;
    (51) expression -> expression . LESSER_THAN expression
    (52) expression -> expression . GREATER_THAN expression
    (53) expression -> expression . LESSER_EQUAL expression
    (54) expression -> expression . GREATER_EQUAL expression
    (55) expression -> expression . NOT_EQUAL expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               shift and go to state 118
