Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) expression -> . expression / expression
    (64) expression -> . expression DOTADD expression
    (65) expression -> . expression DOTSUB expression
    (66) expression -> . expression DOTMUL expression
    (67) expression -> . expression DOTDIV expression
    (68) expression -> . expression '
    (69) expression -> . EYE ( indexes )
    (70) expression -> . ONES ( indexes )
    (71) expression -> . ZEROS ( indexes )
    (72) expression -> . ( expression )
    (73) expression -> . INTNUM
    (74) expression -> . FLOATNUM
    (75) expression -> . STRING
    (76) expression -> . ID

    -               shift and go to state 127
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    (               shift and go to state 16
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 59

    expression                     shift and go to state 58

state 94

    (32) array -> [ . subarrays ]
    (33) array -> [ . indexes ]
    (34) subarrays -> . subarrays , array
    (35) subarrays -> . array
    (36) indexes -> . indexes , index
    (37) indexes -> . index
    (32) array -> . [ subarrays ]
    (33) array -> . [ indexes ]
    (38) index -> . INTNUM
    (39) index -> . ID
    (40) index -> . expression : expression
    (54) expression -> . expression LESSER_THAN expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESSER_EQUAL expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression NOT_EQUAL expression
    (59) expression -> . expression EQUAL expression
    (60) expression -> . expression + expression
    (61) expression -> . expression - expression
    (62) expression -> . expression * expression
    (63) expression -> . expression / expression
    (64) expression -> . expression DOTADD expression
    (65) expression -> . expression DOTSUB expression
    (66) expression -> . expression DOTMUL expression
    (67) expression -> . expression DOTDIV expression
    (68) expression -> . expression '
    (69) expression -> . EYE ( indexes )
    (70) expression -> . ONES ( indexes )
    (71) expression -> . ZEROS ( indexes )
    (72) expression -> . ( expression )
    (73) expression -> . INTNUM
    (74) expression -> . FLOATNUM
    (75) expression -> . STRING
    (76) expression -> . ID

    [               shift and go to state 94
    INTNUM          shift and go to state 106
    ID              shift and go to state 103
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    (               shift and go to state 16
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29

    subarrays                      shift and go to state 128
    indexes                        shift and go to state 129
    array                          shift and go to state 130
    index                          shift and go to state 105
    expression                     shift and go to state 107

state 95

    (15) assign_instr -> ID PLUSASSIGN expression . ;
    (54) expression -> expression . LESSER_THAN expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESSER_EQUAL expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . NOT_EQUAL expression
    (59) expression -> expression . EQUAL expression
    (60) expression -> expression . + expression
    (61) expression -> expression . - expression
    (62) expression -> expression . * expression
    (63) expression -> expression . / expression
    (64) expression -> expression . DOTADD expression
    (65) expression -> expression . DOTSUB expression
    (66) expression -> expression . DOTMUL expression
    (67) expression -> expression . DOTDIV expression
    (68) expression -> expression . '

    ;               shift and go to state 131
    LESSER_THAN     shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESSER_EQUAL    shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL           shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 45


state 96

    (21) assign_instr -> ID PLUSASSIGN array_reference . ;

    ;               shift and go to state 132


state 97

    (16) assign_instr -> ID SUBASSIGN expression . ;
    (54) expression -> expression . LESSER_THAN expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESSER_EQUAL expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . NOT_EQUAL expression
    (59) expression -> expression . EQUAL expression
    (60) expression -> expression . + expression
    (61) expression -> expression . - expression
    (62) expression -> expression . * expression
    (63) expression -> expression . / expression
    (64) expression -> expression . DOTADD expression
    (65) expression -> expression . DOTSUB expression
    (66) expression -> expression . DOTMUL expression
    (67) expression -> expression . DOTDIV expression
    (68) expression -> expression . '

    ;               shift and go to state 133
    LESSER_THAN     shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESSER_EQUAL    shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    EQUAL           shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    '               shift and go to state 45


state 98

    (22) assign_instr -> ID SUBASSIGN array_reference . ;

    ;               shift and go to state 134


state 99

    (17) assign_instr -> ID MULASSIGN expression . ;
    (54) expression -> expression . LESSER_THAN expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESSER_EQUAL expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . NOT_EQUAL expression
    (59) expression -> expression . EQUAL expression
    (60) expression -> expression . + expression
    (61) expression -> expression . - expression
    (62) expression -> expression . * expression
    (63) expression -> expression . / expression
    (64) expression -> expression . DOTADD expression
    (65) expression -> expression . DOTSUB expression
    (66) expression -> expression . DOTMUL expression
    (67) expression -> expression . DOTDIV expression
    (68) expression -> expression . '

    ;               shift and go to state 135
    LESSER_THAN     shift and go to state 31
    GREATER_THAN    shift and go to state 32
